DateKey,Date,Fiscal_Year,Fiscal_Quarter,Month,Full_Date,MonthKey
20190301,3/1/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 01",201903
20190302,3/2/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 02",201903
20190303,3/3/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 03",201903
20190304,3/4/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 04",201903
20190305,3/5/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 05",201903
20190306,3/6/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 06",201903
20190307,3/7/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 07",201903
20190308,3/8/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 08",201903
20190309,3/9/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 09",201903
20190310,3/10/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 10",201903
20190311,3/11/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 11",201903
20190312,3/12/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 12",201903
20190313,3/13/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 13",201903
20190314,3/14/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 14",201903
20190315,3/15/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 15",201903
20190316,3/16/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 16",201903
20190317,3/17/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 17",201903
20190318,3/18/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 18",201903
20190319,3/19/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 19",201903
20190320,3/20/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 20",201903
20190321,3/21/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 21",201903
20190322,3/22/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 22",201903
20190323,3/23/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 23",201903
20190324,3/24/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 24",201903
20190325,3/25/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 25",201903
20190326,3/26/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 26",201903
20190327,3/27/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 27",201903
20190328,3/28/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 28",201903
20190329,3/29/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 29",201903
20190330,3/30/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 30",201903
20190331,3/31/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 31",201903
20190401,4/1/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 01",201904
20190402,4/2/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 02",201904
20190403,4/3/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 03",201904
20190404,4/4/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 04",201904
20190405,4/5/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 05",201904
20190406,4/6/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 06",201904
20190407,4/7/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 07",201904
20190408,4/8/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 08",201904
20190409,4/9/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 09",201904
20190410,4/10/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 10",201904
20190411,4/11/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 11",201904
20190412,4/12/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 12",201904
20190413,4/13/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 13",201904
20190414,4/14/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 14",201904
20190415,4/15/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 15",201904
20190416,4/16/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 16",201904
20190417,4/17/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 17",201904
20190418,4/18/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 18",201904
20190419,4/19/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 19",201904
20190420,4/20/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 20",201904
20190421,4/21/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 21",201904
20190422,4/22/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 22",201904
20190423,4/23/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 23",201904
20190424,4/24/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 24",201904
20190425,4/25/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 25",201904
20190426,4/26/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 26",201904
20190427,4/27/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 27",201904
20190428,4/28/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 28",201904
20190429,4/29/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 29",201904
20190430,4/30/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 30",201904
20190501,5/1/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 01",201905
20190502,5/2/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 02",201905
20190503,5/3/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 03",201905
20190504,5/4/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 04",201905
20190505,5/5/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 05",201905
20190506,5/6/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 06",201905
20190507,5/7/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 07",201905
20190508,5/8/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 08",201905
20190509,5/9/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 09",201905
20190510,5/10/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 10",201905
20190511,5/11/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 11",201905
20190512,5/12/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 12",201905
20190513,5/13/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 13",201905
20190514,5/14/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 14",201905
20190515,5/15/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 15",201905
20190516,5/16/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 16",201905
20190517,5/17/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 17",201905
20190518,5/18/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 18",201905
20190519,5/19/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 19",201905
20190520,5/20/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 20",201905
20190521,5/21/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 21",201905
20190522,5/22/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 22",201905
20190523,5/23/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 23",201905
20190524,5/24/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 24",201905
20190525,5/25/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 25",201905
20190526,5/26/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 26",201905
20190527,5/27/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 27",201905
20190528,5/28/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 28",201905
20190529,5/29/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 29",201905
20190530,5/30/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 30",201905
20190531,5/31/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 31",201905
20190601,6/1/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 01",201906
20190602,6/2/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 02",201906
20190603,6/3/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 03",201906
20190604,6/4/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 04",201906
20190605,6/5/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 05",201906
20190606,6/6/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 06",201906
20190607,6/7/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 07",201906
20190608,6/8/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 08",201906
20190609,6/9/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 09",201906
20190610,6/10/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 10",201906
20190611,6/11/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 11",201906
20190612,6/12/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 12",201906
20190613,6/13/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 13",201906
20190614,6/14/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 14",201906
20190615,6/15/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 15",201906
20190616,6/16/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 16",201906
20190617,6/17/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 17",201906
20190618,6/18/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 18",201906
20190619,6/19/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 19",201906
20190620,6/20/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 20",201906
20190621,6/21/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 21",201906
20190622,6/22/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 22",201906
20190623,6/23/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 23",201906
20190624,6/24/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 24",201906
20190625,6/25/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 25",201906
20190626,6/26/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 26",201906
20190627,6/27/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 27",201906
20190628,6/28/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 28",201906
20190629,6/29/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 29",201906
20190630,6/30/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 30",201906
20190701,7/1/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 01",201907
20190702,7/2/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 02",201907
20190703,7/3/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 03",201907
20190704,7/4/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 04",201907
20190705,7/5/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 05",201907
20190706,7/6/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 06",201907
20190707,7/7/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 07",201907
20190708,7/8/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 08",201907
20190709,7/9/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 09",201907
20190710,7/10/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 10",201907
20190711,7/11/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 11",201907
20190712,7/12/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 12",201907
20190713,7/13/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 13",201907
20190714,7/14/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 14",201907
20190715,7/15/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 15",201907
20190716,7/16/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 16",201907
20190717,7/17/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 17",201907
20190718,7/18/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 18",201907
20190719,7/19/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 19",201907
20190720,7/20/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 20",201907
20190721,7/21/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 21",201907
20190722,7/22/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 22",201907
20190723,7/23/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 23",201907
20190724,7/24/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 24",201907
20190725,7/25/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 25",201907
20190726,7/26/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 26",201907
20190727,7/27/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 27",201907
20190728,7/28/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 28",201907
20190729,7/29/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 29",201907
20190730,7/30/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 30",201907
20190731,7/31/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 31",201907
20190801,8/1/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 01",201908
20190802,8/2/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 02",201908
20190803,8/3/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 03",201908
20190804,8/4/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 04",201908
20190805,8/5/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 05",201908
20190806,8/6/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 06",201908
20190807,8/7/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 07",201908
20190808,8/8/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 08",201908
20190809,8/9/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 09",201908
20190810,8/10/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 10",201908
20190811,8/11/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 11",201908
20190812,8/12/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 12",201908
20190813,8/13/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 13",201908
20190814,8/14/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 14",201908
20190815,8/15/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 15",201908
20190816,8/16/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 16",201908
20190817,8/17/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 17",201908
20190818,8/18/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 18",201908
20190819,8/19/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 19",201908
20190820,8/20/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 20",201908
20190821,8/21/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 21",201908
20190822,8/22/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 22",201908
20190823,8/23/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 23",201908
20190824,8/24/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 24",201908
20190825,8/25/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 25",201908
20190826,8/26/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 26",201908
20190827,8/27/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 27",201908
20190828,8/28/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 28",201908
20190829,8/29/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 29",201908
20190830,8/30/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 30",201908
20190831,8/31/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 31",201908
20190901,9/1/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 01",201909
20190902,9/2/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 02",201909
20190903,9/3/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 03",201909
20190904,9/4/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 04",201909
20190905,9/5/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 05",201909
20190906,9/6/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 06",201909
20190907,9/7/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 07",201909
20190908,9/8/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 08",201909
20190909,9/9/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 09",201909
20190910,9/10/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 10",201909
20190911,9/11/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 11",201909
20190912,9/12/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 12",201909
20190913,9/13/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 13",201909
20190914,9/14/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 14",201909
20190915,9/15/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 15",201909
20190916,9/16/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 16",201909
20190917,9/17/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 17",201909
20190918,9/18/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 18",201909
20190919,9/19/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 19",201909
20190920,9/20/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 20",201909
20190921,9/21/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 21",201909
20190922,9/22/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 22",201909
20190923,9/23/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 23",201909
20190924,9/24/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 24",201909
20190925,9/25/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 25",201909
20190926,9/26/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 26",201909
20190927,9/27/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 27",201909
20190928,9/28/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 28",201909
20190929,9/29/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 29",201909
20190930,9/30/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 30",201909
20191001,10/1/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 01",201910
20191002,10/2/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 02",201910
20191003,10/3/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 03",201910
20191004,10/4/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 04",201910
20191005,10/5/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 05",201910
20191006,10/6/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 06",201910
20191007,10/7/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 07",201910
20191008,10/8/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 08",201910
20191009,10/9/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 09",201910
20191010,10/10/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 10",201910
20191011,10/11/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 11",201910
20191012,10/12/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 12",201910
20191013,10/13/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 13",201910
20191014,10/14/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 14",201910
20191015,10/15/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 15",201910
20191016,10/16/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 16",201910
20191017,10/17/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 17",201910
20191018,10/18/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 18",201910
20191019,10/19/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 19",201910
20191020,10/20/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 20",201910
20191021,10/21/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 21",201910
20191022,10/22/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 22",201910
20191023,10/23/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 23",201910
20191024,10/24/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 24",201910
20191025,10/25/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 25",201910
20191026,10/26/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 26",201910
20191027,10/27/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 27",201910
20191028,10/28/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 28",201910
20191029,10/29/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 29",201910
20191030,10/30/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 30",201910
20191031,10/31/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 31",201910
20191101,11/1/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 01",201911
20191102,11/2/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 02",201911
20191103,11/3/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 03",201911
20191104,11/4/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 04",201911
20191105,11/5/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 05",201911
20191106,11/6/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 06",201911
20191107,11/7/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 07",201911
20191108,11/8/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 08",201911
20191109,11/9/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 09",201911
20191110,11/10/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 10",201911
20191111,11/11/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 11",201911
20191112,11/12/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 12",201911
20191113,11/13/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 13",201911
20191114,11/14/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 14",201911
20191115,11/15/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 15",201911
20191116,11/16/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 16",201911
20191117,11/17/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 17",201911
20191118,11/18/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 18",201911
20191119,11/19/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 19",201911
20191120,11/20/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 20",201911
20191121,11/21/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 21",201911
20191122,11/22/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 22",201911
20191123,11/23/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 23",201911
20191124,11/24/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 24",201911
20191125,11/25/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 25",201911
20191126,11/26/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 26",201911
20191127,11/27/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 27",201911
20191128,11/28/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 28",201911
20191129,11/29/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 29",201911
20191130,11/30/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 30",201911
20191201,12/1/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 01",201912
20191202,12/2/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 02",201912
20191203,12/3/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 03",201912
20191204,12/4/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 04",201912
20191205,12/5/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 05",201912
20191206,12/6/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 06",201912
20191207,12/7/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 07",201912
20191208,12/8/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 08",201912
20191209,12/9/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 09",201912
20191210,12/10/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 10",201912
20191211,12/11/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 11",201912
20191212,12/12/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 12",201912
20191213,12/13/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 13",201912
20191214,12/14/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 14",201912
20191215,12/15/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 15",201912
20191216,12/16/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 16",201912
20191217,12/17/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 17",201912
20191218,12/18/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 18",201912
20191219,12/19/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 19",201912
20191220,12/20/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 20",201912
20191221,12/21/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 21",201912
20191222,12/22/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 22",201912
20191223,12/23/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 23",201912
20191224,12/24/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 24",201912
20191225,12/25/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 25",201912
20191226,12/26/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 26",201912
20191227,12/27/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 27",201912
20191228,12/28/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 28",201912
20191229,12/29/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 29",201912
20191230,12/30/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 30",201912
20191231,12/31/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 31",201912
